Date,Calgary,Central,Edmonton,Northeast,Northwest,South
2014-01-01 00:00:00,207.052,207.052,207.052,207.052,207.052,207.052
2014-01-01 01:00:00,192.968,192.968,192.968,192.968,192.968,192.968
2014-01-01 02:00:00,218.416,218.416,218.416,218.416,218.416,218.416
2014-01-01 03:00:00,189.108,189.108,189.108,189.108,189.108,189.108
2014-01-01 04:00:00,170.824,170.824,170.824,170.824,170.824,170.824
2014-01-01 05:00:00,170.84,170.84,170.84,170.84,170.84,170.84
2014-01-01 06:00:00,169.336,169.336,169.336,169.336,169.336,169.336
2014-01-01 07:00:00,133.804,133.804,133.804,133.804,133.804,133.804
2014-01-01 08:00:00,115.044,115.044,115.044,115.044,115.044,115.044
2014-01-01 09:00:00,115.552,115.552,115.552,115.552,115.552,115.552
2014-01-01 10:00:00,115.52,115.52,115.52,115.52,115.52,115.52
2014-01-01 11:00:00,115.492,115.492,115.492,115.492,115.492,115.492
2014-01-01 12:00:00,115.51600000000002,115.51600000000002,115.51600000000002,115.51600000000002,115.51600000000002,115.51600000000002
2014-01-01 13:00:00,115.516,115.516,115.516,115.516,115.516,115.516
2014-01-01 14:00:00,115.532,115.532,115.532,115.532,115.532,115.532
2014-01-01 15:00:00,115.46,115.46,115.46,115.46,115.46,115.46
2014-01-01 16:00:00,115.452,115.452,115.452,115.452,115.452,115.452
2014-01-01 17:00:00,184.976,184.976,184.976,184.976,184.976,184.976
2014-01-01 18:00:00,158.21200000000002,158.21200000000002,158.21200000000002,158.21200000000002,158.21200000000002,158.21200000000002
2014-01-01 19:00:00,116.084,116.084,116.084,116.084,116.084,116.084
2014-01-01 20:00:00,116.112,116.112,116.112,116.112,116.112,116.112
2014-01-01 21:00:00,116.22,116.22,116.22,116.22,116.22,116.22
2014-01-01 22:00:00,116.20000000000002,116.20000000000002,116.20000000000002,116.20000000000002,116.20000000000002,116.20000000000002
2014-01-01 23:00:00,144.94,144.94,144.94,144.94,144.94,144.94
2014-01-02 00:00:00,146.52800000000002,146.52800000000002,146.52800000000002,146.52800000000002,146.52800000000002,146.52800000000002
2014-01-02 01:00:00,146.512,146.512,146.512,146.512,146.512,146.512
2014-01-02 02:00:00,146.49200000000002,146.49200000000002,146.49200000000002,146.49200000000002,146.49200000000002,146.49200000000002
2014-01-02 03:00:00,146.512,146.512,146.512,146.512,146.512,146.512
2014-01-02 04:00:00,151.168,151.168,151.168,151.168,151.168,151.168
2014-01-02 05:00:00,151.224,151.224,151.224,151.224,151.224,151.224
2014-01-02 06:00:00,146.436,146.436,146.436,146.436,146.436,146.436
2014-01-02 07:00:00,146.44,146.44,146.44,146.44,146.44,146.44
